Venue ID,Venue Name,Region,Capacity,Tech Tier,Contact Info,First OEFF Year,Accessibility,Notes
V-001,Columbia College - Film Row Cinema,"Chicago Central (Downtown, Loop)",260,T1,,,,
V-002,Trinity Lutheran Church,Northern Suburbs (Des Plaines),120,T2,,,,
V-003,Climate Action Evanston,Northern Suburbs (Evanston),,T2,,,,Original: Climate Action Evanston likely at.
V-004,Uncommon Ground,Chicago North (Lakeview),50,T2,,,,
V-005,Village of Oak Park,Near West Suburbs (Oak Park),,T2,,,,"Original: Village of Oak Park at location TBD, possibly OPRF High School."
V-006,Institute of Cultural Affairs in the USA,Chicago North (Uptown),,T2,,,,
V-007,Bethel New Life,Chicago West (Austin),120?,T2,,,,
V-008,Triton College,Western Suburbs (River Grove),Check last yr HH,T2,,,,
V-009,Cultivate Collective (at Academy for Global Citizenship),Chicago South (Stickney/Brighton Park),Check last yr HH,T2,,,,
V-010,Kehrein Center for the Arts at BlkRoom,Chicago West (Garfield Park),,T2,,,,
V-011,Black Girl Environmentalists at UIC or Patagonia Fulton Market,TBD,,T2,,,,
V-012,Broadway United Methodist Church,Chicago North (East Lakeview),Check last yr HH,T2,,,,
V-013,Dominican University,Western Suburbs (River Forest),Check email thread,T2-H,,,,
V-014,Chicago Cultural Center,"Chicago Central (Downtown, Loop)",200,T1,,,,
V-015,"BUILD, Inc.",Westside,,T2,,,,
V-016,Go Green Park Ridge,NW Suburbs,,T2,,,,Original: Go Green Park Ridge possibly at Pickwick Theater.
V-017,Illinois Clinicians for Climate Action,,,T2,,,,Original: Illinois Clinicians for Climate Action at TBD location or with TBD partner.
V-018,Euclid AVE UMC,,,T2,,,,
V-019,Seven Generations Ahead,,,T2,,,,
V-020,"Trinity Lutheran, Des Plaines (Prospect)",Northern Suburbs (Des Plaines),,,"John Stoffregen <[email]>, Trinity Lutheran (Des Plaines) Green Team",,,
V-021,Northbrook Public Library,Northern Suburbs (Northbrook),,,,,,
V-022,Loyola University Law School,,,,,,,
V-023,Discover Card/Capital One,,,,,,,
V-024,"Village of Oak Park at Oak Park Village Hall (with Sustainability Department, Chief Sustainability Officer)",Near West Suburbs (Oak Park),,,"Lindsey Nieratka <[email]>,",,,
V-026,Epiphany Center for the Arts (said they are interested in 2026),Near West,,,,,,
V-027,Cultivate Collective/Academy for Global Citizenship (said they are interested in 2026),,,,,,,
V-028,"Lizadro Museum (gem museum), Northbrook",,,,,,,
V-029,Launch Party - Sarabande,Chicago North (Roscoe Village),,,,2025.0,,Added from 2025HostVenues
V-030,Three Brothers Theater (Waukegan),Lake County (Waukegan),,,,2025.0,,Added from 2025HostVenues
V-031,"The Plant (by Bubbly Dynamics), in partnership with Whiner B",Near South East (Back of the Yards),,,,2025.0,,Added from 2025HostVenues
V-032,Gary United Methodist Church,West Suburbs (Wheaton),,,,2025.0,,Added from 2025HostVenues
V-033,Oak Park Public Library,Near West (Oak Park),,,,2025.0,,Added from 2025HostVenues
V-034,Andersonville Chamber of Commerce,Chicago North (Andersonville),,,,2025.0,,Added from 2025HostVenues
V-035,7 Van Buren?,,,,,2025.0,,Added from 2025HostVenues
V-036,Calumet College of St. Joseph,"Chicago South, Whiting IN",,,,2025.0,,Added from 2025HostVenues
V-037,"""Greener Grove"" (Downers Grove Green Organization) who wants",,,,,2025.0,,Added from 2025HostVenues
V-038,New Sound Cafe in Austin,,,,,2025.0,,Added from 2025HostVenues
V-039,Oak Park Arts Center,,,,,2025.0,,Added from 2025HostVenues
V-040,Radiant Vessels Community Services,Near West (Oak Park),,,,2025.0,,Added from 2025HostVenues
V-041,St James,,,,,2025.0,,Added from 2025HostVenues
V-042,Countryside Church UU in Palatine,,,,,2025.0,,Added from 2025HostVenues
V-043,The Horticultural Society of New York,,,,,2025.0,,Added from 2025HostVenues
V-044,Lincoln Park Zoo,,,,,2025.0,,Added from 2025HostVenues
V-045,Milwaukee Film Fest?,,,,,2025.0,,Added from 2025HostVenues
V-046,Midwest Film Fest?,,,,,2025.0,,Added from 2025HostVenues
V-047,Carter G Woodson Branch,,,,,2025.0,,Added from 2025HostVenues
V-048,Irish American Heritage Center (reco from Lucinda),,,,,2025.0,,Added from 2025HostVenues
V-049,Geography,VENUE STATUS,,,,2025.0,,Added from 2025HostVenues
V-050,Northwest (Galewood/Belmont-Cragin),CONFIRMED 2/13/24,,,,2025.0,,Added from 2025HostVenues
V-051,North Suburbs: Park Ridge,CONFIRMED 3/28,,,,2025.0,,Added from 2025HostVenues
V-052,Near West Suburbs,CONFIRMED 3/18/24,,,,2025.0,,Added from 2025HostVenues
V-053,West Suburbs (River Grove),CONFIRMED 3/12/24,,,,2025.0,,Added from 2025HostVenues
V-054,"Near West, Oak Park",CONFIRMED 2/15/24,,,,2025.0,,Added from 2025HostVenues
V-055,Austin,CONFIRMED 3/25,,,,2025.0,,Added from 2025HostVenues
V-056,Bronzeville,CONFIRMED 3/1/24,,,,2025.0,,Added from 2025HostVenues
V-057,North-Lincoln Park,CONFIRMED 3/26,,,,2025.0,,Added from 2025HostVenues
V-058,Lake County-Waukegan,CONFIRMED 12/30/23 & 2/8/24,,,,2025.0,,Added from 2025HostVenues
V-059,"North, Uptown","3/18/24 moved back to UNCONFIRMED STATUS 
Initially confirmed 3/12/24 but buildings closed on weekend",,,,2025.0,,Added from 2025HostVenues
V-060,DuPage/Kane,McHenry Community College is a possibility; not sure if Waubonsee CC is still a possibility as well if they decide to do in-person after all,,,,2025.0,,Added from 2025HostVenues
V-061,"Davis, CA",,,,,2025.0,,Added from 2025HostVenues
V-062,Funding,# of Sites,,,,2025.0,,Added from 2025HostVenues
V-063,0,0,,,,2025.0,,Added from 2025HostVenues
V-064,0,0,,,,2025.0,,Added from 2025HostVenues
V-065,Addison IL,,,,,2025.0,,Added from 2025HostVenues
V-066,Downtown,,,,,2025.0,,Added from 2025HostVenues
V-067,NW side of Chi,,,,,2025.0,,Added from 2025HostVenues
V-068,Milwaukee WI,,,,,2025.0,,Added from 2025HostVenues
V-069,South-West Woodlawn,,,,,2025.0,,Added from 2025HostVenues
V-070,"North, Evanston",,,,,2025.0,,Added from 2025HostVenues
V-071,"Lake, Barrington",,,,,2025.0,,Added from 2025HostVenues
V-072,Austin/Greater West Side,,,,,2025.0,,Added from 2025HostVenues
V-073,South,,,,,2025.0,,Added from 2025HostVenues
V-074,South-Washington Heights,,,,,2025.0,,Added from 2025HostVenues
V-075,"North, Rogers Park",,,,,2025.0,,Added from 2025HostVenues
V-076,Jackson Park,AWAITING RESPONSE RE 4/20 @1:30p,,,,2025.0,,Added from 2025HostVenues
V-077,"Lake, Lake Forest",,,,,2025.0,,Added from 2025HostVenues
V-078,"Near West, River Forest","Reached out 1/4/24 to new contacts, w cc to Monica Halloran and Caroline Marinoff",,,,2025.0,,Added from 2025HostVenues
V-079,"Western Suburbs, LaGrange",,,,,2025.0,,Added from 2025HostVenues
V-080,South-Bronzeville,,,,,2025.0,,Added from 2025HostVenues
V-081,"Harlem, NYC",,,,,2025.0,,Added from 2025HostVenues
V-082,"North, Wilmette",,,,,2025.0,,Added from 2025HostVenues
V-083,West Cook County near DuPage,,,,,2025.0,,Added from 2025HostVenues
V-084,OTHER: Florida,,,,,2025.0,,Added from 2025HostVenues
V-085,"Will County, Frankfurt IL",,,,,2025.0,,Added from 2025HostVenues
V-086,"Lake, Libertyville",,,,,2025.0,,Added from 2025HostVenues
V-087,"Lake, Grayslake",,,,,2025.0,,Added from 2025HostVenues
V-088,"OTHER, Weston, FL",,,,,2025.0,,Added from 2025HostVenues
V-089,OTHER: Wisconsin,,,,,2025.0,,Added from 2025HostVenues
V-090,"Western Suburbs, Westchester IL",,,,,2025.0,,Added from 2025HostVenues
V-091,"Lake, Gurnee",,,,,2025.0,,Added from 2025HostVenues
V-092,0,0,,,,2025.0,,Added from 2025HostVenues
V-093,0,0,,,,2025.0,,Added from 2025HostVenues
V-094,"Will County, Channahon, IL",CONFIRMED/published,,,,2025.0,,Added from 2025HostVenues
V-095,North-Highland Park,"APRIL
Reconfirmed interest 3/14; awaiting logistics reply from Clayton/Elyse",,,,2025.0,,Added from 2025HostVenues
V-096,"North, Andersonville","11/11 + 11/14 outrch
DECINED IN 2023 per David Oakes",,,,2025.0,,Added from 2025HostVenues
V-097,"North, North Park",,,,,2025.0,,Added from 2025HostVenues
V-098,"Lake, Bartington",See above re GGBarrington,,,,2025.0,,Added from 2025HostVenues
V-099,OTHER,11/11 + 11/14 outrch,,,,2025.0,,Added from 2025HostVenues
V-100,Cinespace,,,,,2025.0,,Added from 2025HostVenues
V-101,See list from Ana-Dick Clusters meeting (about 10 sites on N,,,,,2025.0,,Added from 2025HostVenues
